datasetID,datasetName,Metric,VIF
1,JM1,LOC_BLANK,20.1859322
1,JM1,BRANCH_COUNT,108.1721603
1,JM1,LOC_CODE_AND_COMMENT,1.916039494
1,JM1,LOC_COMMENTS,24.29945005
1,JM1,CYCLOMATIC_COMPLEXITY,103.2914286
1,JM1,DESIGN_COMPLEXITY,5.145459955
1,JM1,ESSENTIAL_COMPLEXITY,4.990953519
1,JM1,LOC_EXECUTABLE,479.7200078
1,JM1,HALSTEAD_CONTENT,5.936539358
1,JM1,HALSTEAD_DIFFICULTY,16.21904039
1,JM1,HALSTEAD_EFFORT,2.21988E+13
1,JM1,HALSTEAD_ERROR_EST,44990.9964
1,JM1,HALSTEAD_LENGTH,299.0162095
1,JM1,HALSTEAD_LEVEL,2.198457985
1,JM1,HALSTEAD_PROG_TIME,2.21988E+13
1,JM1,HALSTEAD_VOLUME,45200.18983
1,JM1,NUM_OPERANDS,83.07874135
1,JM1,NUM_OPERATORS,NA
1,JM1,NUM_UNIQUE_OPERANDS,19.54165687
1,JM1,NUM_UNIQUE_OPERATORS,9.091346838
1,JM1,LOC_TOTAL,777.668257
2,KC3,LOC_BLANK,155.4986082
2,KC3,BRANCH_COUNT,4586.02783
2,KC3,CALL_PAIRS,52.78205608
2,KC3,LOC_CODE_AND_COMMENT,7.621026954
2,KC3,LOC_COMMENTS,80.49923313
2,KC3,CONDITION_COUNT,1655599999
2,KC3,CYCLOMATIC_COMPLEXITY,3721.578902
2,KC3,CYCLOMATIC_DENSITY,45.95834787
2,KC3,DECISION_COUNT,782.85636
2,KC3,DECISION_DENSITY,5.736324538
2,KC3,DESIGN_COMPLEXITY,198.8540897
2,KC3,DESIGN_DENSITY,6.10776888
2,KC3,EDGE_COUNT,296.2717322
2,KC3,ESSENTIAL_COMPLEXITY,14.87676295
2,KC3,ESSENTIAL_DENSITY,34.12746837
2,KC3,LOC_EXECUTABLE,5714.16725
2,KC3,PARAMETER_COUNT,2.408810622
2,KC3,GLOBAL_DATA_COMPLEXITY,174.5070362
2,KC3,GLOBAL_DATA_DENSITY,6.479741883
2,KC3,HALSTEAD_CONTENT,222.6173483
2,KC3,HALSTEAD_DIFFICULTY,196.8713751
2,KC3,HALSTEAD_EFFORT,1.55675E+12
2,KC3,HALSTEAD_ERROR_EST,59760.72023
2,KC3,HALSTEAD_LENGTH,5750.470719
2,KC3,HALSTEAD_LEVEL,14.22717559
2,KC3,HALSTEAD_PROG_TIME,1.55676E+12
2,KC3,HALSTEAD_VOLUME,68646.11552
2,KC3,MAINTENANCE_SEVERITY,46.34212433
2,KC3,MODIFIED_CONDITION_COUNT,NA
2,KC3,MULTIPLE_CONDITION_COUNT,1655598674
2,KC3,NODE_COUNT,NA
2,KC3,NORMALIZED_CYLOMATIC_COMPLEXITY,53.68358857
2,KC3,NUM_OPERANDS,2908.01929
2,KC3,NUM_OPERATORS,NA
2,KC3,NUM_UNIQUE_OPERANDS,753.2065126
2,KC3,NUM_UNIQUE_OPERATORS,98.13523782
2,KC3,NUMBER_OF_LINES,8440.653993
2,KC3,PERCENT_COMMENTS,9.027124509
2,KC3,LOC_TOTAL,NA
3,MC1,LOC_BLANK,10.6368579
3,MC1,BRANCH_COUNT,188.696525
3,MC1,CALL_PAIRS,5.828594424
3,MC1,LOC_CODE_AND_COMMENT,8.83327323
3,MC1,LOC_COMMENTS,20.26383463
3,MC1,CONDITION_COUNT,5086.309162
3,MC1,CYCLOMATIC_COMPLEXITY,16.33476756
3,MC1,CYCLOMATIC_DENSITY,5.864882414
3,MC1,DECISION_COUNT,239.2488406
3,MC1,DESIGN_COMPLEXITY,8.591548114
3,MC1,DESIGN_DENSITY,4.3872434
3,MC1,EDGE_COUNT,3885.026455
3,MC1,ESSENTIAL_COMPLEXITY,7.642272315
3,MC1,ESSENTIAL_DENSITY,2.174580627
3,MC1,LOC_EXECUTABLE,94.27739832
3,MC1,PARAMETER_COUNT,1.423194351
3,MC1,GLOBAL_DATA_COMPLEXITY,1.774402574
3,MC1,GLOBAL_DATA_DENSITY,1.231190634
3,MC1,HALSTEAD_CONTENT,23.69487086
3,MC1,HALSTEAD_DIFFICULTY,22.19779182
3,MC1,HALSTEAD_EFFORT,2.85809E+12
3,MC1,HALSTEAD_ERROR_EST,22921.79306
3,MC1,HALSTEAD_LENGTH,937.9370667
3,MC1,HALSTEAD_LEVEL,3.553018819
3,MC1,HALSTEAD_PROG_TIME,2.85808E+12
3,MC1,HALSTEAD_VOLUME,23399.48068
3,MC1,MAINTENANCE_SEVERITY,4.815273199
3,MC1,MODIFIED_CONDITION_COUNT,NA
3,MC1,MULTIPLE_CONDITION_COUNT,3950.699539
3,MC1,NODE_COUNT,2565.998665
3,MC1,NORMALIZED_CYLOMATIC_COMPLEXITY,4.450584177
3,MC1,NUM_OPERANDS,240.4805799
3,MC1,NUM_OPERATORS,NA
3,MC1,NUM_UNIQUE_OPERANDS,137.7094206
3,MC1,NUM_UNIQUE_OPERATORS,28.58688457
3,MC1,NUMBER_OF_LINES,149.7453795
3,MC1,PERCENT_COMMENTS,2.635768173
3,MC1,LOC_TOTAL,NA
4,MC2,LOC_BLANK,94.67139555
4,MC2,BRANCH_COUNT,24885.74365
4,MC2,CALL_PAIRS,29.42382812
4,MC2,LOC_CODE_AND_COMMENT,11.08454518
4,MC2,LOC_COMMENTS,75.12410859
4,MC2,CONDITION_COUNT,3031127155
4,MC2,CYCLOMATIC_COMPLEXITY,9537.915977
4,MC2,CYCLOMATIC_DENSITY,30.13958614
4,MC2,DECISION_COUNT,2116.462358
4,MC2,DECISION_DENSITY,11.1382797
4,MC2,DESIGN_COMPLEXITY,77.29558351
4,MC2,DESIGN_DENSITY,8.52205724
4,MC2,EDGE_COUNT,379.7672739
4,MC2,ESSENTIAL_COMPLEXITY,96.20927502
4,MC2,ESSENTIAL_DENSITY,29.78450756
4,MC2,LOC_EXECUTABLE,244.9416676
4,MC2,PARAMETER_COUNT,3.50808983
4,MC2,GLOBAL_DATA_COMPLEXITY,79.94327122
4,MC2,GLOBAL_DATA_DENSITY,9.157175133
4,MC2,HALSTEAD_CONTENT,114.1475801
4,MC2,HALSTEAD_DIFFICULTY,26.5672264
4,MC2,HALSTEAD_EFFORT,2.08604E+12
4,MC2,HALSTEAD_ERROR_EST,23983.33114
4,MC2,HALSTEAD_LENGTH,2071.250303
4,MC2,HALSTEAD_LEVEL,12.52417158
4,MC2,HALSTEAD_PROG_TIME,2.08604E+12
4,MC2,HALSTEAD_VOLUME,27320.01955
4,MC2,MAINTENANCE_SEVERITY,29.80401962
4,MC2,MODIFIED_CONDITION_COUNT,NA
4,MC2,MULTIPLE_CONDITION_COUNT,3031113763
4,MC2,NODE_COUNT,NA
4,MC2,NORMALIZED_CYLOMATIC_COMPLEXITY,44.78815984
4,MC2,NUM_OPERANDS,386.090847
4,MC2,NUM_OPERATORS,NA
4,MC2,NUM_UNIQUE_OPERANDS,334.785961
4,MC2,NUM_UNIQUE_OPERATORS,64.97299923
4,MC2,NUMBER_OF_LINES,743.4588745
4,MC2,PERCENT_COMMENTS,13.53548609
4,MC2,LOC_TOTAL,NA
5,MW1,LOC_BLANK,14.99761599
5,MW1,BRANCH_COUNT,1127.027811
5,MW1,CALL_PAIRS,12.76301653
5,MW1,LOC_CODE_AND_COMMENT,3.424158144
5,MW1,LOC_COMMENTS,15.96720544
5,MW1,CONDITION_COUNT,99968.5913
5,MW1,CYCLOMATIC_COMPLEXITY,501.6496928
5,MW1,CYCLOMATIC_DENSITY,77.39664152
5,MW1,DECISION_COUNT,523.1741106
5,MW1,DECISION_DENSITY,14.89631327
5,MW1,DESIGN_COMPLEXITY,31.895193
5,MW1,DESIGN_DENSITY,5.734131938
5,MW1,EDGE_COUNT,63.45277633
5,MW1,ESSENTIAL_COMPLEXITY,24.82106989
5,MW1,ESSENTIAL_DENSITY,3.763032279
5,MW1,LOC_EXECUTABLE,42.43329837
5,MW1,PARAMETER_COUNT,1.86063361
5,MW1,HALSTEAD_CONTENT,34.40265181
5,MW1,HALSTEAD_DIFFICULTY,106.7149384
5,MW1,HALSTEAD_EFFORT,1.55267E+11
5,MW1,HALSTEAD_ERROR_EST,6035.591324
5,MW1,HALSTEAD_LENGTH,1295.303519
5,MW1,HALSTEAD_LEVEL,7.687202071
5,MW1,HALSTEAD_PROG_TIME,1.55267E+11
5,MW1,HALSTEAD_VOLUME,7639.416753
5,MW1,MAINTENANCE_SEVERITY,14.07626572
5,MW1,MODIFIED_CONDITION_COUNT,NA
5,MW1,MULTIPLE_CONDITION_COUNT,96732.47626
5,MW1,NODE_COUNT,NA
5,MW1,NORMALIZED_CYLOMATIC_COMPLEXITY,84.9281669
5,MW1,NUM_OPERANDS,322.182881
5,MW1,NUM_OPERATORS,NA
5,MW1,NUM_UNIQUE_OPERANDS,180.1649331
5,MW1,NUM_UNIQUE_OPERATORS,95.28111449
5,MW1,NUMBER_OF_LINES,NA
5,MW1,PERCENT_COMMENTS,13.96591464
5,MW1,LOC_TOTAL,NA
6,PC1,LOC_BLANK,5.490314
6,PC1,BRANCH_COUNT,1919.64508
6,PC1,CALL_PAIRS,4.888034298
6,PC1,LOC_CODE_AND_COMMENT,3.14224686
6,PC1,LOC_COMMENTS,6.504616958
6,PC1,CONDITION_COUNT,3246.789446
6,PC1,CYCLOMATIC_COMPLEXITY,355285194.8
6,PC1,CYCLOMATIC_DENSITY,8.251520934
6,PC1,DECISION_COUNT,633.9079517
6,PC1,DECISION_DENSITY,3.540285184
6,PC1,DESIGN_COMPLEXITY,20.35057644
6,PC1,DESIGN_DENSITY,3.958397192
6,PC1,EDGE_COUNT,6203316188
6,PC1,ESSENTIAL_COMPLEXITY,14.40188899
6,PC1,ESSENTIAL_DENSITY,22.8285295
6,PC1,LOC_EXECUTABLE,57.39990876
6,PC1,PARAMETER_COUNT,1.379734043
6,PC1,HALSTEAD_CONTENT,52.31126438
6,PC1,HALSTEAD_DIFFICULTY,55.97146877
6,PC1,HALSTEAD_EFFORT,5.08481E+12
6,PC1,HALSTEAD_ERROR_EST,40638.2263
6,PC1,HALSTEAD_LENGTH,2002.240952
6,PC1,HALSTEAD_LEVEL,4.46762445
6,PC1,HALSTEAD_PROG_TIME,5.08481E+12
6,PC1,HALSTEAD_VOLUME,40907.57056
6,PC1,MAINTENANCE_SEVERITY,24.30271853
6,PC1,MODIFIED_CONDITION_COUNT,NA
6,PC1,MULTIPLE_CONDITION_COUNT,1392.9698
6,PC1,NODE_COUNT,3698666721
6,PC1,NORMALIZED_CYLOMATIC_COMPLEXITY,7.484542232
6,PC1,NUM_OPERANDS,363.6103704
6,PC1,NUM_OPERATORS,NA
6,PC1,NUM_UNIQUE_OPERANDS,206.8853201
6,PC1,NUM_UNIQUE_OPERATORS,41.94114299
6,PC1,NUMBER_OF_LINES,40.61527388
6,PC1,PERCENT_COMMENTS,3.525915804
6,PC1,LOC_TOTAL,NA
7,PC2,BRANCH_COUNT,48699.45154
7,PC2,CALL_PAIRS,14.8108587
7,PC2,LOC_CODE_AND_COMMENT,1395.932534
7,PC2,LOC_COMMENTS,260.24467
7,PC2,CONDITION_COUNT,2722234856
7,PC2,CYCLOMATIC_COMPLEXITY,13331333823
7,PC2,CYCLOMATIC_DENSITY,12.75992286
7,PC2,DECISION_COUNT,931.3763616
7,PC2,DECISION_DENSITY,9.06399871
7,PC2,DESIGN_COMPLEXITY,108.7081435
7,PC2,DESIGN_DENSITY,6.98871539
7,PC2,EDGE_COUNT,3.02601E+11
7,PC2,ESSENTIAL_COMPLEXITY,88.47355288
7,PC2,ESSENTIAL_DENSITY,7.103320413
7,PC2,LOC_EXECUTABLE,91.05407083
7,PC2,PARAMETER_COUNT,6.130199408
7,PC2,HALSTEAD_CONTENT,71.05547097
7,PC2,HALSTEAD_DIFFICULTY,37.31807889
7,PC2,HALSTEAD_EFFORT,7.83136E+11
7,PC2,HALSTEAD_ERROR_EST,10415.19143
7,PC2,HALSTEAD_LENGTH,1579.508304
7,PC2,HALSTEAD_LEVEL,5.742146416
7,PC2,HALSTEAD_PROG_TIME,7.83136E+11
7,PC2,HALSTEAD_VOLUME,12445.67494
7,PC2,MAINTENANCE_SEVERITY,17.7586873
7,PC2,MODIFIED_CONDITION_COUNT,NA
7,PC2,MULTIPLE_CONDITION_COUNT,2722233400
7,PC2,NODE_COUNT,1.93362E+11
7,PC2,NORMALIZED_CYLOMATIC_COMPLEXITY,11.96578092
7,PC2,NUM_OPERANDS,358.3867532
7,PC2,NUM_OPERATORS,NA
7,PC2,NUM_UNIQUE_OPERANDS,270.9672762
7,PC2,NUM_UNIQUE_OPERATORS,22.05272684
7,PC2,NUMBER_OF_LINES,2543.914716
7,PC2,PERCENT_COMMENTS,5.505913187
7,PC2,LOC_TOTAL,NA
8,PC3,LOC_BLANK,18.35725215
8,PC3,BRANCH_COUNT,1277.902169
8,PC3,CALL_PAIRS,2.773270225
8,PC3,LOC_CODE_AND_COMMENT,6.430302362
8,PC3,LOC_COMMENTS,24.36004325
8,PC3,CONDITION_COUNT,2932.672296
8,PC3,CYCLOMATIC_COMPLEXITY,562.3362414
8,PC3,CYCLOMATIC_DENSITY,14.43024354
8,PC3,DECISION_COUNT,464.4650009
8,PC3,DECISION_DENSITY,2.584617253
8,PC3,DESIGN_COMPLEXITY,7.195557176
8,PC3,DESIGN_DENSITY,3.373025153
8,PC3,EDGE_COUNT,49.58712008
8,PC3,ESSENTIAL_COMPLEXITY,8.819665209
8,PC3,ESSENTIAL_DENSITY,13.24261537
8,PC3,LOC_EXECUTABLE,130.3321272
8,PC3,PARAMETER_COUNT,1.172164821
8,PC3,HALSTEAD_CONTENT,18.78258629
8,PC3,HALSTEAD_DIFFICULTY,17.9323402
8,PC3,HALSTEAD_EFFORT,1.14206E+12
8,PC3,HALSTEAD_ERROR_EST,26222.08835
8,PC3,HALSTEAD_LENGTH,471.1361828
8,PC3,HALSTEAD_LEVEL,4.819498652
8,PC3,HALSTEAD_PROG_TIME,1.14206E+12
8,PC3,HALSTEAD_VOLUME,25996.2509
8,PC3,MAINTENANCE_SEVERITY,16.18253712
8,PC3,MODIFIED_CONDITION_COUNT,NA
8,PC3,MULTIPLE_CONDITION_COUNT,1654.197827
8,PC3,NODE_COUNT,NA
8,PC3,NORMALIZED_CYLOMATIC_COMPLEXITY,15.52250232
8,PC3,NUM_OPERANDS,123.9360193
8,PC3,NUM_OPERATORS,NA
8,PC3,NUM_UNIQUE_OPERANDS,46.11945317
8,PC3,NUM_UNIQUE_OPERATORS,13.31615373
8,PC3,NUMBER_OF_LINES,271.9769589
8,PC3,PERCENT_COMMENTS,4.173431137
8,PC3,LOC_TOTAL,NA
9,PC4,LOC_BLANK,29.4045024
9,PC4,BRANCH_COUNT,1290.111279
9,PC4,CALL_PAIRS,3.649350952
9,PC4,LOC_CODE_AND_COMMENT,8.84191949
9,PC4,LOC_COMMENTS,16.31387091
9,PC4,CONDITION_COUNT,1173484470
9,PC4,CYCLOMATIC_COMPLEXITY,701225537.3
9,PC4,CYCLOMATIC_DENSITY,6.668115829
9,PC4,DECISION_COUNT,350.9646436
9,PC4,DECISION_DENSITY,6.539299564
9,PC4,DESIGN_COMPLEXITY,7.541763635
9,PC4,DESIGN_DENSITY,4.3761256
9,PC4,EDGE_COUNT,11569339967
9,PC4,ESSENTIAL_COMPLEXITY,5.74235868
9,PC4,ESSENTIAL_DENSITY,8.78287713
9,PC4,LOC_EXECUTABLE,107.0234105
9,PC4,PARAMETER_COUNT,1.296678872
9,PC4,HALSTEAD_CONTENT,18.33494926
9,PC4,HALSTEAD_DIFFICULTY,23.21057714
9,PC4,HALSTEAD_EFFORT,5.03655E+11
9,PC4,HALSTEAD_ERROR_EST,6022.89747
9,PC4,HALSTEAD_LENGTH,206.3592204
9,PC4,HALSTEAD_LEVEL,4.220128721
9,PC4,HALSTEAD_PROG_TIME,5.03655E+11
9,PC4,HALSTEAD_VOLUME,6473.805536
9,PC4,MAINTENANCE_SEVERITY,14.9259977
9,PC4,MODIFIED_CONDITION_COUNT,NA
9,PC4,MULTIPLE_CONDITION_COUNT,1173484074
9,PC4,NODE_COUNT,6997477136
9,PC4,NORMALIZED_CYLOMATIC_COMPLEXITY,4.121233153
9,PC4,NUM_OPERANDS,106.1936204
9,PC4,NUM_OPERATORS,NA
9,PC4,NUM_UNIQUE_OPERANDS,41.87887814
9,PC4,NUM_UNIQUE_OPERATORS,14.69352655
9,PC4,NUMBER_OF_LINES,299.9195574
9,PC4,PERCENT_COMMENTS,3.421811627
9,PC4,LOC_TOTAL,NA
10,PC5,LOC_BLANK,139.0024456
10,PC5,BRANCH_COUNT,1900.583394
10,PC5,CALL_PAIRS,2.804486082
10,PC5,LOC_CODE_AND_COMMENT,5.64693019
10,PC5,LOC_COMMENTS,137.4414333
10,PC5,CONDITION_COUNT,1170.125506
10,PC5,CYCLOMATIC_COMPLEXITY,264.3200748
10,PC5,CYCLOMATIC_DENSITY,4.8209302
10,PC5,DECISION_COUNT,303.6017358
10,PC5,DESIGN_COMPLEXITY,5.265820126
10,PC5,DESIGN_DENSITY,2.782140044
10,PC5,EDGE_COUNT,30928.086
10,PC5,ESSENTIAL_COMPLEXITY,6.792691526
10,PC5,ESSENTIAL_DENSITY,4.195776894
10,PC5,LOC_EXECUTABLE,2496.039785
10,PC5,PARAMETER_COUNT,1.053232372
10,PC5,GLOBAL_DATA_COMPLEXITY,13.15891945
10,PC5,GLOBAL_DATA_DENSITY,1.661636599
10,PC5,HALSTEAD_CONTENT,48.54723549
10,PC5,HALSTEAD_DIFFICULTY,8.351124969
10,PC5,HALSTEAD_EFFORT,6.662E+13
10,PC5,HALSTEAD_ERROR_EST,674407.1611
10,PC5,HALSTEAD_LENGTH,739.8039228
10,PC5,HALSTEAD_LEVEL,2.122313079
10,PC5,HALSTEAD_PROG_TIME,6.662E+13
10,PC5,HALSTEAD_VOLUME,673780.8767
10,PC5,MAINTENANCE_SEVERITY,4.000346543
10,PC5,MODIFIED_CONDITION_COUNT,NA
10,PC5,MULTIPLE_CONDITION_COUNT,18.09032766
10,PC5,NODE_COUNT,22936.112
10,PC5,NORMALIZED_CYLOMATIC_COMPLEXITY,6.067090962
10,PC5,NUM_OPERANDS,453.6215834
10,PC5,NUM_OPERATORS,NA
10,PC5,NUM_UNIQUE_OPERANDS,84.28461483
10,PC5,NUM_UNIQUE_OPERATORS,8.254106387
10,PC5,NUMBER_OF_LINES,4842.919003
10,PC5,PERCENT_COMMENTS,1.892227963
10,PC5,LOC_TOTAL,NA
11,ar1,total_loc,30689.99184
11,ar1,blank_loc,85.03925323
11,ar1,comment_loc,1350.865188
11,ar1,code_and_comment_loc,33.42800351
11,ar1,executable_loc,NA
11,ar1,unique_operands,9814.949012
11,ar1,unique_operators,20065.69479
11,ar1,total_operands,573923.2618
11,ar1,total_operators,685655.7715
11,ar1,halstead_vocabulary,NA
11,ar1,halstead_length,NA
11,ar1,halstead_volume,4389432.639
11,ar1,halstead_level,399.5422028
11,ar1,halstead_difficulty,33743.62041
11,ar1,halstead_effort,2.15267E+13
11,ar1,halstead_error,627426.6356
11,ar1,halstead_time,2.15285E+13
11,ar1,branch_count,774263.128
11,ar1,decision_count,NA
11,ar1,call_pairs,3323.913721
11,ar1,condition_count,89168.0474
11,ar1,multiple_condition_count,38299.7706
11,ar1,cyclomatic_complexity,237335.7858
11,ar1,cyclomatic_density,276.6466466
11,ar1,decision_density,75.09556632
11,ar1,design_complexity,NA
11,ar1,design_density,141.7050167
11,ar1,normalized_cyclomatic_complexity,438.2578671
11,ar1,formal_parameters,68.86175361
12,ar3,-,FAILED
13,ar4,-,FAILED
14,ar5,-,FAILED
15,ar6,total_loc,5.02839E+12
15,ar6,blank_loc,2091292358
15,ar6,comment_loc,5.05917E+11
15,ar6,code_and_comment_loc,3.080367306
15,ar6,executable_loc,3.62018E+12
15,ar6,unique_operands,1.11009E+12
15,ar6,unique_operators,2.37071E+11
15,ar6,total_operands,3981.876719
15,ar6,total_operators,5154.706284
15,ar6,halstead_vocabulary,2.17796E+12
15,ar6,halstead_length,NA
15,ar6,halstead_volume,7690.521408
15,ar6,halstead_level,46.35428093
15,ar6,halstead_difficulty,773.5924368
15,ar6,halstead_effort,16197025086
15,ar6,halstead_error,2737294.713
15,ar6,halstead_time,16196926442
15,ar6,branch_count,6818.099655
15,ar6,decision_count,NA
15,ar6,call_pairs,67.30180929
15,ar6,condition_count,2445.013038
15,ar6,multiple_condition_count,919.7242335
15,ar6,cyclomatic_complexity,2745.078254
15,ar6,cyclomatic_density,21.26922996
15,ar6,decision_density,19.26594882
15,ar6,design_complexity,NA
15,ar6,design_density,11.09485404
15,ar6,normalized_cyclomatic_complexity,27.3023333
15,ar6,formal_parameters,12.34467592
16,cm1,LOC_BLANK,33.45843704
16,cm1,BRANCH_COUNT,3612.090317
16,cm1,CALL_PAIRS,2.84563518
16,cm1,LOC_CODE_AND_COMMENT,10.24561783
16,cm1,LOC_COMMENTS,71.70532563
16,cm1,CONDITION_COUNT,5370704810
16,cm1,CYCLOMATIC_COMPLEXITY,1405.418448
16,cm1,CYCLOMATIC_DENSITY,14.22101386
16,cm1,DECISION_COUNT,971.5020937
16,cm1,DECISION_DENSITY,4.197706953
16,cm1,DESIGN_COMPLEXITY,30.95405243
16,cm1,DESIGN_DENSITY,4.491721914
16,cm1,EDGE_COUNT,52.97585207
16,cm1,ESSENTIAL_COMPLEXITY,13.57352767
16,cm1,ESSENTIAL_DENSITY,22.09933264
16,cm1,LOC_EXECUTABLE,174.1841589
16,cm1,PARAMETER_COUNT,1.397238137
16,cm1,HALSTEAD_CONTENT,32.73676613
16,cm1,HALSTEAD_DIFFICULTY,55.28433056
16,cm1,HALSTEAD_EFFORT,5.37885E+12
16,cm1,HALSTEAD_ERROR_EST,44060.42686
16,cm1,HALSTEAD_LENGTH,1458.948701
16,cm1,HALSTEAD_LEVEL,2.734685055
16,cm1,HALSTEAD_PROG_TIME,5.37885E+12
16,cm1,HALSTEAD_VOLUME,46519.80184
16,cm1,MAINTENANCE_SEVERITY,25.3736895
16,cm1,MODIFIED_CONDITION_COUNT,NA
16,cm1,MULTIPLE_CONDITION_COUNT,5370703310
16,cm1,NODE_COUNT,NA
16,cm1,NORMALIZED_CYLOMATIC_COMPLEXITY,12.81335357
16,cm1,NUM_OPERANDS,227.6846199
16,cm1,NUM_OPERATORS,NA
16,cm1,NUM_UNIQUE_OPERANDS,169.7604191
16,cm1,NUM_UNIQUE_OPERATORS,34.44864091
16,cm1,NUMBER_OF_LINES,553.0870626
16,cm1,PERCENT_COMMENTS,8.089208108
16,cm1,LOC_TOTAL,NA
17,kc2,loc,1066.245148
17,kc2,v_g,324.531358
17,kc2,ev_g,3.16837072
17,kc2,iv_g,11.90698792
17,kc2,n,3733.577044
17,kc2,v,1682.514822
17,kc2,l,3.144879747
17,kc2,d,73.45962481
17,kc2,i,47.11099433
17,kc2,e,200735.0939
17,kc2,b,13.46582877
17,kc2,t,200774.5578
17,kc2,lOCode,715.4715955
17,kc2,lOComment,15.63210994
17,kc2,lOBlank,30.96875176
17,kc2,lOCodeAndComment,1.94771372
17,kc2,uniq_Op,25.10876608
17,kc2,uniq_Opnd,104.5404926
17,kc2,total_Op,614.5001458
17,kc2,total_Opnd,360.978888
17,kc2,branchCount,324.7919525
18,ant-1.3,wmc,109.1902291
18,ant-1.3,dit,12.43717713
18,ant-1.3,noc,1.210510281
18,ant-1.3,cbo,492.6806574
18,ant-1.3,rfc,21.96221788
18,ant-1.3,lcom,11.79820554
18,ant-1.3,ca,525.5994892
18,ant-1.3,ce,32.79278566
18,ant-1.3,npm,37.40028539
18,ant-1.3,lcom3,1.873474831
18,ant-1.3,loc,27.71056257
18,ant-1.3,dam,2.361911441
18,ant-1.3,moa,1.759849868
18,ant-1.3,mfa,11.62610946
18,ant-1.3,cam,2.717031942
18,ant-1.3,ic,6.972439293
18,ant-1.3,cbm,4.8968635
18,ant-1.3,amc,7.296521182
18,ant-1.3,max_cc,7.750839255
18,ant-1.3,avg_cc,7.560157673
19,ant-1.4,wmc,51.18230285
19,ant-1.4,dit,4.663324931
19,ant-1.4,noc,1.659710057
